,0,1,2,3,4,5,6,7,8,9,10,11,12,13,,,,0,1,2,3,4,5,6,7,8,9,10,11,12,13
0,,253.5,253.5,253.5,253.5,253.5,253.5,253.5,253.5,253.5,253.5,253.5,253.5,253.5,,,,0,100.5,-256.5,-452.5,-712.5,-327.5,-201.5,183.5,93.5,-118.5,96.5,-313.5,-88.5,-144.5
1,254.5,,254.5,254.5,254.5,254.5,254.5,254.5,254.5,254.5,254.5,254.5,254.5,254.5,,,,101.5,0,-167.5,-409.5,-742.5,-343.5,-252.5,57.5,-56.5,-224.5,-55.5,-326.5,-162.5,-121.5
2,249.85714285714286,249.85714285714286,,249.85714285714286,249.85714285714286,249.85714285714286,249.85714285714286,249.85714285714286,249.85714285714286,249.85714285714286,249.85714285714286,249.85714285714286,249.85714285714286,249.85714285714286,,,,-260.1428571,-172.1428571,0,-39.14285714,-494.1428571,-140.1428571,-187.1428571,-241.1428571,-395.1428571,-630.1428571,-368.1428571,-124.1428571,-205.1428571,38.85714286
3,258.2857142857143,258.2857142857143,258.2857142857143,,258.2857142857143,258.2857142857143,258.2857142857143,258.2857142857143,258.2857142857143,258.2857142857143,258.2857142857143,258.2857142857143,258.2857142857143,258.2857142857143,,,,-447.7142857,-405.7142857,-30.71428571,0,-232.7142857,-6.714285714,-151.7142857,-405.7142857,-545.7142857,-811.7142857,-509.7142857,-0.714285714,-240.7142857,-51.71428571
4,268.2857142857143,268.2857142857143,268.2857142857143,268.2857142857143,,268.2857142857143,268.2857142857143,268.2857142857143,268.2857142857143,268.2857142857143,268.2857142857143,268.2857142857143,268.2857142857143,268.2857142857143,,,,-697.7142857,-728.7142857,-475.7142857,-222.7142857,0,-131.7142857,-245.7142857,-633.7142857,-721.7142857,-992.7142857,-678.7142857,-149.7142857,-366.7142857,-367.7142857
5,248.28571428571428,248.28571428571428,248.28571428571428,248.28571428571428,248.28571428571428,,248.28571428571428,248.28571428571428,248.28571428571428,248.28571428571428,248.28571428571428,248.28571428571428,248.28571428571428,248.28571428571428,,,,-332.7142857,-349.7142857,-141.7142857,-16.71428571,-151.7142857,0,80.28571429,-273.7142857,-385.7142857,-661.7142857,-344.7142857,229.2857143,-35.71428571,9.285714286
6,267.7142857142857,267.7142857142857,267.7142857142857,267.7142857142857,267.7142857142857,267.7142857142857,,267.7142857142857,267.7142857142857,267.7142857142857,267.7142857142857,267.7142857142857,267.7142857142857,267.7142857142857,,,,-187.2857143,-239.2857143,-169.2857143,-142.2857143,-246.2857143,99.71428571,0,-121.2857143,-214.2857143,-489.2857143,-171.2857143,104.7142857,143.7142857,35.71428571
7,268.5,268.5,268.5,268.5,268.5,268.5,268.5,,268.5,268.5,268.5,268.5,268.5,268.5,,,,198.5,71.5,-222.5,-395.5,-633.5,-253.5,-120.5,0,114.5,-137.5,135.5,-239.5,-4.5,-86.5
8,262.7142857142857,262.7142857142857,262.7142857142857,262.7142857142857,262.7142857142857,262.7142857142857,262.7142857142857,262.7142857142857,,262.7142857142857,262.7142857142857,262.7142857142857,262.7142857142857,262.7142857142857,,,,102.7142857,-48.28571429,-382.2857143,-541.2857143,-727.2857143,-371.2857143,-219.2857143,108.7142857,0,-13.28571429,219.7142857,-360.2857143,-95.28571429,-235.2857143
